category	group	description
general	rep_gene	"<h4>Is representative:</h4> <p> Indicates if the peak was found in a region that matches the <i>representative gene form</i>  defined as, <i>""the model that codes for the longest CDS at each locus”</i>  </p>"
general	strand	<h4>Strand:</h4><p> Indicates whether the transcript was found in the positive or negative strand </p>
general	shared	<h4>Shared (PyDegradome):</h4> <p> Indicates if the peak region was found on both replicates or only in one of them. The criteria to define a peak as shared was that at they would overlap by at least one nucleotide. </p>
general	category_1	"<h4>Classification 1:</h4> <p> Represents the first classification (and filtering) of the peaks. Four categories were defined based on the magnitude of the ratio between the max read in the peak region and the highest read outside the peak region, all along the transcript. Those peaks that could not be classified by one of the criteria below were labeled as <i>category 0</i> and excluded for further analysis. Also note that category 4 was included as a conservative measure to avoid discarding peaks that were found in one replicate but have a considerable accumulation of reads in the same region of the other replicate. </p> <ul class=""org-ul""> <li><b>Category 1:</b> The peak was identified in both replicates and represents the highest signal on the transcript.</li> <li><b>Category 2:</b> The peak was identified in both replicates and it is at least 80% as high as the highest signal</li> <li><b>Category 3:</b> The peak was identified in both replicates and it is at least 70% as high as the highest signal</li> <li><b>Category 4:</b> The peak was identified in only one replicate and it is at least 80% as high as the highest signal on the transcript. Also, the signals found on the same coordinates for the other replicate are also at least 80\% as high as the highest signal on the transcript.</li> </ul>"
general	category_2	"<h4>Classification 2:</h4> <p> Represents the second classification of the peaks focused on combining the information of both replicates into a single summary measure, <i>mean of normalized counts</i>. Counts per millon (<i>cpm</i>) were calculated for the highest read found in the peak region of test samples and compared to the mean of the highest read found along the whole transcript in the corresponding control samples. Three categories were defined, the first contained those whose ratio was higher than 1 whereas, the second category comprised those peaks whose ratio was higher than the sample median but only for those transcripts that had more than one significant peak. Peaks that could not be classified in either of the two categories were set into a third one so they could be kept for further analysis. </p> <ul class=""org-ul""> <li><b>Category A:</b> Ratio between the mean value of a  peak found in test samples and the \emph{mean} of the highest read found in control samples is higher than one.</li> <li><b>Category B:</b> Only for test samples with more than one peak. Ratio between the mean value of a peak found in test samples and the median of all reads found in control samples is higher than one.</li> <li><b>Category C:</b> Peaks that could not be classified in either category A nor B.</li> </ul>"
general	MorePeaks	<h4>Peaks 2> :</h4> <p> Indicates whether 2 or more peaks were found along the transcript. </p>
general	pydeg_description	"<p> <code>PyDegradome</code> is a python script developed by <a href=""#citeproc_bib_item_2"">Gaglia, Rycroft, and Glaunsinger 2015</a> for the study of mRNA targets of a viral endonuclease on human cells. In broad terms, the script compares two samples, one having the factor thought to be involved in the production of mRNA degradation fragments (<i>test</i>) and another devoided of such factor (<i>control</i>); from this comparison it produces a table with genomic coordinates (<i>peaks</i>) where significant differences in the accumulation of degradation intermediates was found in test samples relative to their control. The threshold of significance is calculated using test:control ratio of reads along the exon multiplied by a user defined <i>multiplication factor</i> and evaluated under a <i>confidence interval</i> also defined by the user. </p>  <p> The results of the <a href=""https://github.com/mgaglia81/PyDegradome"">script</a>, as it was distributed at the time <a href=""#citeproc_bib_item_2"">Gaglia, Rycroft, and Glaunsinger</a> work was published, requires some level of post processing by the user namely, at least the annotation of the genomic coordinates to the corresponding gene. The results presented in this report correspond to such modifications using as a </p>"
general	pydeg_settings	<p> Following the authors recommendations, different script's settings were tested namely, the combination of three different values for multiplicative factor (<b>MF</b>) and two values for the confidence interval (<b>CI</b>) </p>
general	postpydeg_description	"<p> Briefly, the post processing of <code>PyDegradome</code> results included: </p> <ul class=""org-ul""> <li>Annotation of peak regions to transcript regions (when available): 5'UTE, CDS, 3'UTR</li> <li>Identification of peak regions shared between replicates</li> <li>Two classification steps, along with a filtering step.</li> <li>Plotting of all the degradation intermediates found in each transcript (<i>Decay plots</i>)</li> <li>Alignment of sequences from the identified peak region with known miRNA species</li> </ul>  <p> The code for the analysis is available on <a href=""https://github.com/ssl-bio/Degradome-analysis"">GitHub</a> and a detailed description of the modifications can be found on a series of <a href=""https://ssl-blog.netlify.app/posts/degradome-analysis/"">blog posts</a>. </p>"
general	mirna_alignment	"<p> <code>PyDegradome</code> was developed to study the targets of a endonuclease yet, most of the work that uses mRNA degradation fragments is focused on the role of microRNA species (<i>miRNA</i>). Accordingly most of the software available aims to identify potential miRNA targets from the degradation fragments. In this context, sequences found around the identified peaks were aligned to known miRNA species. Two different approaches were tested, 1) the simplest one performed a <i>global pairwise-alignment</i> (implemented in biopython V. 1.75  (<a href=""#citeproc_bib_item_1"">Cock et al. 2009</a>) using a 22nt region centered around the peak whereas, the second one used a program that predicts the strength of the interaction between a miRNA and a putative target  (Mirmap <a href=""#citeproc_bib_item_4"">Vejnar and Zdobnov 2012</a>; in this case a longer sequence around peaks (40nt) was compared to known miRNAs. For both approaches, an alignment file for the corresponding species was downloaded from <a href=""http://www.biosequencing.cn/TarDB/download.html"">TarDB</a> (<a href=""#citeproc_bib_item_3"">Liu et al. 2021</a>) and used as input for the alignment programs. Alignment scores were obtained and their lowest values used as threshold for the selection of candidates. </p>  <p> Note that this was done with peaks that were classified in the highest of both categories (<i>i.e.</i> Category 1 and Category A). </p>"
