Score_x	global_link	Score_y	mirmap_link	Comparison	pydeg_settings_label	Transcript	miRNA	pydeg_settings
57.0	assets/Alignment/Oliver-2022/global/SRR10759114-SRR10759112_and_SRR10759115-SRR10759113/Aln_global_AT1G13220_3_ath-miR414_0_95_4.png	-23.2999992371	assets/Alignment/Oliver-2022/mirmap/SRR10759114-SRR10759112_and_SRR10759115-SRR10759113/Aln_mirmap_AT1G13220_3_ath-miR414_0_95_4.png	SRR10759114-SRR10759112_and_SRR10759115-SRR10759113	MF: 2 - conf: 0.95	AT1G13220.3	ath-miR414	0
39.0	assets/Alignment/Oliver-2022/global/SRR10759112-SRR10759114_and_SRR10759113-SRR10759115/Aln_global_AT1G22030_1_ath-miR838_0_95_4.png			SRR10759112-SRR10759114_and_SRR10759113-SRR10759115	MF: 2 - conf: 0.95	AT1G22030.1	ath-miR838	0
40.0	assets/Alignment/Oliver-2022/global/SRR10759112-SRR10759114_and_SRR10759113-SRR10759115/Aln_global_AT1G28130_2_ath-miR857_0_95_4.png			SRR10759112-SRR10759114_and_SRR10759113-SRR10759115	MF: 2 - conf: 0.95	AT1G28130.2	ath-miR857	0
34.0	assets/Alignment/Oliver-2022/global/SRR10759114-SRR10759112_and_SRR10759115-SRR10759113/Aln_global_AT1G29170_1_ath-miR157d_0_95_4.png			SRR10759114-SRR10759112_and_SRR10759115-SRR10759113	MF: 2 - conf: 0.95	AT1G29170.1	ath-miR157d	0
44.0	assets/Alignment/Oliver-2022/global/SRR10759112-SRR10759114_and_SRR10759113-SRR10759115/Aln_global_AT1G57600_1_ath-miR833a-5p_0_95_4.png			SRR10759112-SRR10759114_and_SRR10759113-SRR10759115	MF: 2 - conf: 0.95	AT1G57600.1	ath-miR833a-5p	0
41.0	assets/Alignment/Oliver-2022/global/SRR10759114-SRR10759112_and_SRR10759115-SRR10759113/Aln_global_AT1G66150_1_ath-miR415_0_95_4.png			SRR10759114-SRR10759112_and_SRR10759115-SRR10759113	MF: 2 - conf: 0.95	AT1G66150.1	ath-miR415	0
40.0	assets/Alignment/Oliver-2022/global/SRR10759114-SRR10759112_and_SRR10759115-SRR10759113/Aln_global_AT1G70580_1_ath-miR823_0_95_4.png			SRR10759114-SRR10759112_and_SRR10759115-SRR10759113	MF: 2 - conf: 0.95	AT1G70580.1	ath-miR823	0
36.0	assets/Alignment/Oliver-2022/global/SRR10759112-SRR10759114_and_SRR10759113-SRR10759115/Aln_global_AT2G17990_2_ath-miR8182_0_95_4.png			SRR10759112-SRR10759114_and_SRR10759113-SRR10759115	MF: 2 - conf: 0.95	AT2G17990.2	ath-miR8182	0
39.0		-16.6000003815	assets/Alignment/Oliver-2022/mirmap/SRR10759112-SRR10759114_and_SRR10759113-SRR10759115/Aln_mirmap_AT2G19790_1_ath-miR838_0_95_4.png	SRR10759112-SRR10759114_and_SRR10759113-SRR10759115	MF: 2 - conf: 0.95	AT2G19790.1	ath-miR838	0
35.0	assets/Alignment/Oliver-2022/global/SRR10759112-SRR10759114_and_SRR10759113-SRR10759115/Aln_global_AT2G22850_1_ath-miR4221_0_95_4.png			SRR10759112-SRR10759114_and_SRR10759113-SRR10759115	MF: 2 - conf: 0.95	AT2G22850.1	ath-miR4221	0
